1305,JP,iFreeETF TOPIX (Yearly Dividend Type)
1306,JP,NEXT FUNDS TOPIX Exchange Traded Fund
1308,JP,Listed Index Fund TOPIX
1309,JP,NEXT FUNDS ChinaAMC SSE50 Index Exchange Traded Fund
1311,JP,NEXT FUNDS TOPIX Core 30 Exchange Traded Fund
1319,JP,NEXT FUNDS Nikkei 300 Index Exchange Traded Fund
1320,JP,iFreeETF Nikkei225 (Yearly Dividend Type)
1321,JP,NEXT FUNDS Nikkei 225 Exchange Traded Fund
1322,JP,Listed Index Fund China A Share (Panda) E Fund CSI300
1325,JP,NEXT FUNDS Ibovespa Linked Exchange Traded Fund
1326,JP,SPDR Gold Shares
1328,JP,NEXT FUNDS Gold Price Exchange Traded Fund
1329,JP,iShares Core Nikkei 225 ETF
1330,JP,Listed Index Fund 225
133A,JP,Global X Ultra Short-Term T-Bill ETF
1343,JP,NEXT FUNDS REIT INDEX ETF
1345,JP,Listed Index Fund J-REIT (Tokyo Stock Exchange REIT Index)Bi-Monthly Dividend Payment Type
1346,JP,MAXIS NIKKEI 225 ETF
1348,JP,MAXIS TOPIX ETF
1349,JP,ABF PAN ASIA BOND INDEX FUND
1356,JP,TOPIX Bear -2x ETF
1357,JP,NEXT FUNDS Nikkei 225 Double Inverse Index Exchange Traded Fund
1358,JP,Listed Index Fund Nikkei Leveraged Index
1360,JP,Nikkei225 Bear -2x ETF
1364,JP,iShares JPX-Nikkei 400 ETF
1365,JP,iFreeETF Nikkei225 Leveraged Index
1366,JP,iFreeETF Nikkei225 Double Inverse Index
1367,JP,iFreeETF TOPIX Leveraged (2x) Index
1368,JP,iFreeETF TOPIX Double Inverse (-2x) Index
1369,JP,One ETF Nikkei225
1397,JP,SMDAM NIKKEI225 ETF
1398,JP,SMDAM REIT Index ETF
1399,JP,Listed Index Fund MSCI Japan Equity High Dividend Low Volatility
140A,JP,iFreeETF 10-Year U.S. Treasury Note Futures Inverse
1456,JP,iFreeETF Nikkei225 Inverse Index
1457,JP,iFreeETF TOPIX Inverse (-1x) Index
1458,JP,Rakuten ETF - Nikkei 225 Leveraged Index
1459,JP,Rakuten ETF - Nikkei 225 Double Inverse Index
1466,JP,iFreeETF JPX-Nikkei400 Double Inverse (-2x) Index
1469,JP,JPX-Nikkei 400 Bear -2x Double Inverse ETF
1472,JP,NEXT FUNDS JPX-Nikkei 400 Double Inverse Index Exchange Traded Fund
1473,JP,One ETF TOPIX
1474,JP,One ETF JPX-Nikkei 400
1475,JP,iShares Core TOPIX ETF
1476,JP,iShares Core Japan REIT ETF
1477,JP,iShares MSCI Japan Minimum Volatility (ex-REITs) ETF
1478,JP,iShares MSCI Japan High Dividend ETF
1479,JP,iFreeETF MSCI Japan Human and Physical Investment Index
1480,JP,NEXT FUNDS Nomura Enterprise Value Allocation Index Exchange Traded Fund
1481,JP,Listed Index Fund Japanese Economy Contributor Stocks
1482,JP,iShares Core 7-10 Year US Treasury Bond JPY Hedged ETF
1483,JP,iShares JPX/S&P CAPEX & Human Capital ETF
1484,JP,One ETF JPX/S&P CAPEX & Human Capital Index
1485,JP,MAXIS JAPAN Proactive Investment in Physical and Human Capital 200 Index ETF
1486,JP,Listed Index Fund US Bond (No Currency Hedge)
1487,JP,Listed Index Fund US Bond (Currency Hedge)
1488,JP,iFreeETF Tokyo Stock Exchange REIT Index
1489,JP,NEXT FUNDS Nikkei 225 High Dividend Yield Stock 50 Index Exchange Traded Fund
1490,JP,Listed Index Fund MSCI Japan Equity High Dividend Low Volatility (Beta Hedged)
1493,JP,One ETF JPX-Nikkei Mid Small
1494,JP,One ETF High Dividend Japan Equity
1495,JP,Listed Index Fund Asian REIT
1496,JP,iShares USD Investment Grade Corporate Bond JPY Hedged ETF
1497,JP,iShares USD High Yield Corporate Bond JPY Hedged ETF
1498,JP,One ETF ESG
1499,JP,MAXIS Japan Equity High Dividend 70 Market Neutral ETF
1540,JP,Japan Physical Gold ETF
1541,JP,Japan Physical Platinum ETF
1542,JP,Japan Physical Silver ETF
1543,JP,Japan Physical Palladium ETF
1545,JP,NEXT FUNDS NASDAQ-100(R) (Unhedged) Exchange Traded Fund
1546,JP,NEXT FUNDS DJIA (Unhedged) Exchange Traded Fund
1547,JP,Listed Index Fund US Equity (S&P500)
1550,JP,MAXIS Global Equity (MSCI Kokusai) ETF
1551,JP,TSE Standard Top 20 ETF
1554,JP,Listed Index Fund World Equity (MSCI ACWI) ex Japan
1555,JP,Listed Index Fund Australian REIT (S&P/ASX200 A-REIT)
1557,JP,SPDR S&P500 ETF Trust
1559,JP,NEXT FUNDS Thai Stock SET50 Exchange Traded Fund
1560,JP,NEXT FUNDS FTSE Bursa Malaysia KLCI Exchange Traded Fund
1563,JP,TSE Growth Core ETF
1566,JP,Listed Index Fund Emerging Bond
1568,JP,TOPIX Bull 2x ETF
1569,JP,TOPIX Bear -1x ETF
1570,JP,NEXT FUNDS Nikkei 225 Leveraged Index Exchange Traded Fund
1571,JP,NEXT FUNDS Nikkei 225 Inverse Index Exchange Traded Fund
1572,JP,China Bull 2x HSCEI ETF
1573,JP,China Bear -1x HSCEI ETF
1577,JP,NEXT FUNDS Nomura Japan Equity High Dividend 70 Exchange Traded Fund
1578,JP,Listed Index Fund Nikkei 225 (Mini)
1579,JP,Nikkei 225 Bull 2x ETF
1580,JP,Nikkei 225 Bear -1x ETF
1585,JP,iFreeETF TOPIX Ex-Financials
1586,JP,Listed Index Fund TOPIX Ex-Financials
1591,JP,NEXT FUNDS JPX-Nikkei Index 400 Exchange Traded Fund
1592,JP,Listed Index Fund JPX-Nikkei Index 400
1593,JP,MAXIS JPX-Nikkei Index 400 ETF
1595,JP,NZAM ETF J-REIT Index
1596,JP,NZAM ETF TOPIX Ex-Financials
1597,JP,MAXIS J-REIT ETF
1599,JP,iFreeETF JPX-Nikkei400
159A,JP,NEXT FUNDS JPX Prime 150 Index Exchange Traded Fund
1615,JP,NEXT FUNDS TOPIX Banks Exchange Traded Fund
1617,JP,NEXT FUNDS TOPIX-17 FOODS ETF
1618,JP,NEXT FUNDS TOPIX-17 ENERGY RESOURCES ETF
1619,JP,NEXT FUNDS TOPIX-17 CONSTRUCTION & MATERIALS ETF
1620,JP,NEXT FUNDS TOPIX-17 RAW MATERIALS & CHEMICALS ETF
1621,JP,NEXT FUNDS TOPIX-17 PHARMACEUTICAL ETF
1622,JP,NEXT FUNDS TOPIX-17 AUTOMOBILES TRANSPORTATION EQUIPMENT ETF
1623,JP,NEXT FUNDS TOPIX-17 STEEL & NONFERROUS ETF
1624,JP,NEXT FUNDS TOPIX-17 MACHINERY ETF
1625,JP,NEXT FUNDS TOPIX-17 ELECTRIC & PRECISION INSTRUMENTS ETF
1626,JP,"NEXT FUNDS TOPIX-17 IT & SERVICES,OTHERS ETF"
1627,JP,NEXT FUNDS TOPIX-17 ELECTRIC POWER & GAS ETF
1628,JP,NEXT FUNDS TOPIX-17 TRANSPORTATION & LOGISTICS ETF
1629,JP,NEXT FUNDS TOPIX-17 COMMERCIAL & WHOLESALE TRADE ETF
1630,JP,NEXT FUNDS TOPIX-17 RETAIL TRADE ETF
1631,JP,NEXT FUNDS TOPIX-17 BANKS ETF
1632,JP,NEXT FUNDS TOPIX-17 FINANCIALS (EX BANKS) ETF
1633,JP,NEXT FUNDS TOPIX-17 REAL ESTATE ETF
1651,JP,iFreeETF TOPIX High Dividend Yield 40 Index
1652,JP,iFreeETF MSCI Japan Empowering Women Index (WIN)
1653,JP,iFreeETF MSCI Japan ESG Select Leaders Index
1654,JP,iFreeETF FTSE Blossom Japan Index
1655,JP,iShares S&P 500 ETF
1656,JP,iShares Core 7-10 Year US Treasury Bond ETF
1657,JP,iShares Core MSCI Kokusai ETF
1658,JP,iShares Core MSCI Emerging Markets IMI ETF
1659,JP,iShares US REIT ETF
1660,JP,MAXIS High Yield J-REIT ETF
1671,JP,Simplex WTI ETF
1672,JP,WisdomTree Physical Gold Individual Securities
1673,JP,WisdomTree Physical Silver Individual Securities
1674,JP,WisdomTree Physical Platinum Individual Securities
1675,JP,WisdomTree Physical Palladium Individual Securities
1676,JP,WisdomTree Physical Precious Metals Basket Securities
1677,JP,Listed Index Fund International Bond (FTSE WGBI) Monthly Dividend Payment Type
1678,JP,NEXT FUNDS Nifty 50 Linked Exchange Traded Fund
1679,JP,Simple-X NY Dow Jones Index ETF
1680,JP,Listed Index Fund International Developed Countries Equity (MSCI-KOKUSAI)
1681,JP,Listed Index Fund International Emerging Countries Equity (MSCI EMERGING)
1684,JP,WisdomTree Broad Commodities
1685,JP,WisdomTree Energy
1686,JP,WisdomTree Industrial Metals
1687,JP,WisdomTree Agriculture
1688,JP,WisdomTree Grains
1689,JP,WisdomTree Natural Gas
1690,JP,WisdomTree WTI Crude Oil
1691,JP,WisdomTree Gasoline
1692,JP,WisdomTree Aluminium
1693,JP,WisdomTree Copper
1694,JP,WisdomTree Nickel
1695,JP,WisdomTree Wheat
1696,JP,WisdomTree Corn
1697,JP,WisdomTree Soybeans
1698,JP,Listed Index Fund Japan High Dividend (TSE Dividend Focus 100)
1699,JP,NEXT FUNDS NOMURA Crude Oil Long Index Linked Exchange Traded Fund
170A,JP,SMT ETF Japan Equity Income Strategy Active
178A,JP,Global X Innovative Bluechip Top 10+ ETF
179A,JP,Global X 25+ Year T-Bond ETF (JPY Hedged)
180A,JP,Global X 25+ Year T-Bond ETF
181A,JP,MAXIS US Treasury Bond 1-3 Year ETF (Unhedged)
182A,JP,MAXIS US Treasury Bond 20+ Year ETF (Unhedged)
183A,JP,MAXIS US Treasury Bond 20+ Year ETF (JPY Hedged)
188A,JP,Global X India Top 10+ ETF
200A,JP,NEXT FUNDS Nikkei Semiconductor Stock Index Exchange Traded Fund
2011,JP,SMDAM Active ETF Japan High Dividend Equity
2012,JP,iShares 0-3 Month US Treasury Bond ETF
2013,JP,iShares US High Dividend ETF
2014,JP,iShares US Dividend Growth ETF
2015,JP,iFreeETF US Treasury Bond 7-10 Year (NON HEDGED)
2016,JP,iFreeETF US Treasury Bond 7-10 Year (JPY HEDGED)
2017,JP,iFreeETF JPX Prime 150
2018,JP,Global X US REIT Top 20 ETF
2019,JP,Global X U.S. Preferred Security ETF (Bi-monthly dividend type)
201A,JP,iShares Nifty 50 ETF
2080,JP,PBR Improvement over 1x ETF
2081,JP,Strategic Shareholding Disposal Promotion ETF
2082,JP,Investor-Management Unite as One ETF
2083,JP,NEXT FUNDS Japan Growth Equity Active Exchange Traded Fund
2084,JP,NEXT FUNDS Japan High Dividend Equity Active Exchange Traded Fund
2085,JP,MAXIS High Dividend Japan Equity Actively Managed ETF
2086,JP,NZAM ETF S&P500 (JPY Hedged)
2087,JP,NZAM ETF NASDAQ100 (JPY Hedged)
2088,JP,NZAM ETF NY Dow30 (JPY Hedged)
2089,JP,NZAM ETF DAX (JPY Hedged)
2090,JP,NZAM ETF US Treasury 7-10Y (JPY Hedged)
2091,JP,NZAM ETF German Government Bond 7-10Y (JPY Hedged)
2092,JP,NZAM ETF France Government Bond 7-10Y (JPY Hedged)
2093,JP,Listed Tracers US Government Bond 0-2years Ladder (No Currency Hedge)
2094,JP,TSE REIT Inverse ETF
2095,JP,Global X S&P 500 Dividend Aristocrats ETF (JPY Hedged)
2096,JP,Global X Office J-REIT ETF
2097,JP,Global X Residential J-REIT ETF
2098,JP,Global X Hotel & Retail J-REIT ETF
210A,JP,iFreeETF Nikkei High Yield REIT Index
213A,JP,Listed Index Fund Nikkei Semiconductor Stock
221A,JP,MAXIS Nikkei Semiconductor Stock (Japan) ETF
2235,JP,Listed Index Fund US Equity (Dow Average) No Currency Hedge
2236,JP,Global X S&P 500 Dividend Aristocrats ETF
2237,JP,iFreeETF S&P500 Leveraged (2x)
2238,JP,iFreeETF S&P500 Inverse
2239,JP,Listed Index Fund S&P500 Futures Leveraged Two Times
223A,JP,Global X Artificial Intelligence & Technology ETF
2240,JP,Listed Index Fund S&P500 Futures Inverse
2241,JP,MAXIS NY Dow Industrial Average ETF
2242,JP,MAXIS NY Dow Industrial Average ETF (JPY Hedged)
2243,JP,Global X Semiconductor ETF
2244,JP,Global X US Tech Top 20 ETF
2245,JP,NEXT FUNDS Bloomberg Germany Treasury Bond (7-10 year) Index (Yen-Hedged) Exchange Traded Fund
2246,JP,NEXT FUNDS Bloomberg France Treasury Bond (7-10 year) Index (Yen-Hedged) Exchange Traded Fund
2247,JP,iFreeETF S&P500 (NON HEDGED)
2248,JP,iFreeETF S&P500 (JPY HEDGED)
2249,JP,iFreeETF S&P500 Double Inverse (-2x)
224A,JP,Global X Uranium ETF
2250,JP,iShares MSCI Japan Climate Action ETF
2251,JP,NEXT FUNDS JPX JGB Futures Double Inverse Index Exchange Traded Fund
2252,JP,Global X Morningstar US Small Mid Moat ETF
2253,JP,Global X SuperDividend U.S. ETF
2254,JP,Global X China Electric Vehicle and Battery ETF
2255,JP,iShares 20+ Year US Treasury Bond ETF
2256,JP,iShares US Aggregate Bond ETF
2257,JP,iShares USD Investment Grade Corporate Bond ETF
2258,JP,iShares USD High Yield Corporate Bond ETF
2259,JP,iShares 7-10 Year France Government Bond JPY Hedged ETF
233A,JP,iFreeETF Nifty50
234A,JP,Global X MSCI Japan Cash Flow Kings ETF
235A,JP,Global X Japan High Dividend 30 ETF
236A,JP,iShares 7-10 Year Japan Government Bond ETF
237A,JP,iShares 25+ Year US Treasury Bond Long Duration ETF
238A,JP,iShares 25+ Year US Treasury Bond Long Duration JPY Hedged ETF
2510,JP,NEXT FUNDS Japan Bond NOMURA-BPI Exchange Traded Fund
2511,JP,NEXT FUNDS International Bond FTSE World Government Bond Index (ex Japan Unhedged) Exchange Traded Fund
2512,JP,NEXT FUNDS International Bond FTSE World Government Bond Index (ex Japan Yen-Hedged) Exchange Traded Fund
2513,JP,NEXT FUNDS International Equity MSCI-KOKUSAI (Unhedged) Exchange Traded Fund
2514,JP,NEXT FUNDS International Equity MSCI-KOKUSAI (Yen-Hedged) Exchange Traded Fund
2515,JP,NEXT FUNDS International REIT S&P Developed REIT Index (ex Japan Unhedged) Exchange Traded Fund
2516,JP,TSE Growth 250 ETF
2517,JP,MAXIS J-REIT Core ETF
2518,JP,NEXT FUNDS MSCI Japan Empowering Women Select Index Exchange Traded Fund
2519,JP,NEXT FUNDS Emerging Market Bond J.P. Morgan EMBI Plus (Unhedged) Exchange Traded Fund
2520,JP,NEXT FUNDS Emerging Market Equity MSCI-EM (Unhedged) Exchange Traded Fund
2521,JP,Listed Index Fund US Equity (S&P500) Currency Hedge
2522,JP,iShares Automation & Robot ETF
2523,JP,MAXIS TOPIX Ex-Financials ETF
2524,JP,NZAM ETF TOPIX
2525,JP,NZAM ETF Nikkei 225
2526,JP,NZAM ETF JPX-Nikkei400
2527,JP,NZAM ETF J-REIT Core Index
2528,JP,iFreeETF Tokyo Stock Exchange REIT Core Index
2529,JP,NEXT FUNDS Nomura Shareholder Yield 70 Exchange Traded Fund
2530,JP,MAXIS HuaAn China Equity (SSE 180 index) ETF
2552,JP,Listed Index Fund J-REIT (Tokyo Stock Exchange REIT Index) Bi-Monthly Dividend Payment Type (Mini)
2553,JP,One ETF Southern China A-Share CSI 500
2554,JP,NEXT FUNDS Bloomberg US Intermediate Corporate Index (JPY Hedged) Exchange Traded Fund
2555,JP,TSE REIT ETF
2556,JP,One ETF Tokyo Stock Exchange REIT Index
2557,JP,SMDAM TOPIX ETF
2558,JP,MAXIS S&P500 US Equity ETF
2559,JP,MAXIS World Equity (MSCI ACWI) ETF
2560,JP,MAXIS Carbon Efficient Japan Equity ETF
2561,JP,iShares Core Japan Government Bond ETF
2562,JP,Listed Index Fund US Equity (Dow Average) Currency Hedge
2563,JP,iShares S&P 500 JPY Hedged ETF
2564,JP,Global X MSCI SuperDividend Japan ETF
2565,JP,Global X Logistics J-REIT ETF
2566,JP,Listed Index Fund Nikkei ESG REIT
2567,JP,NZAM ETF S&P/JPX Carbon Efficient Index
2568,JP,Listed Index Fund US Equity (NASDAQ100) No Currency Hedge
2569,JP,Listed Index Fund US Equity (NASDAQ100) Currency Hedge
257A,JP,SMT ETF Selected Japan Equity Active
258A,JP,SMT ETF Selected J-REIT Active
2620,JP,iShares 1-3 Year US Treasury Bond ETF
2621,JP,iShares 20+ Year US Treasury Bond JPY Hedged ETF
2622,JP,iShares USD Emerging Markets Bond JPY Hedged ETF
2623,JP,iShares Euro Investment Grade Corporate Bond JPY Hedged ETF
2624,JP,iFreeETF Nikkei225 (Quarterly Dividend Type)
2625,JP,iFreeETF TOPIX (Quarterly Dividend Type)
2626,JP,Global X Digital Innovation Japan ETF
2627,JP,Global X E-Commerce Japan ETF
2628,JP,iFreeETF China STAR50
2629,JP,iFreeETF China GBA100
2630,JP,MAXIS S&P500 US Equity ETF (JPY Hedged)
2631,JP,MAXIS NASDAQ100 ETF
2632,JP,MAXIS NASDAQ100 ETF (JPY Hedged)
2633,JP,NEXT FUNDS S&P 500 (Unhedged) Exchange Traded Fund
2634,JP,NEXT FUNDS S&P 500 (Yen-Hedged) Exchange Traded Fund
2635,JP,NEXT FUNDS S&P 500 Scored & Screened Index Exchange Traded Fund
2636,JP,Global X MSCI Governance-Quality Japan ETF
2637,JP,Global X CleanTech Japan ETF
2638,JP,Global X Japan Robotics & AI ETF
2639,JP,Global X Japan Bio & Med Tech ETF
2640,JP,Global X Japan Games & Animation ETF
2641,JP,Global X Japan Global Leaders ETF
2642,JP,SMT ETF Carbon Efficient Index Japan Equity
2643,JP,NEXT FUNDS MSCI Japan Country Selection Index Exchange Traded Fund
2644,JP,Global X Japan Semiconductor ETF
2645,JP,Global X Japan Leisure & Entertainment ETF
2646,JP,Global X Japan Metal Business ETF
2647,JP,NEXT FUNDS Bloomberg US Treasury Bond (7-10 year) Index (Unhedged) Exchange Traded Fund
2648,JP,NEXT FUNDS Bloomberg US Treasury Bond (7-10 year) Index (Yen-Hedged) Exchange Traded Fund
2649,JP,iShares Ginnie Mae MBS JPY Hedged ETF
273A,JP,SBI Saudi Arabia Equity Exchange Traded Fund
282A,JP,Global X Japan Semiconductor Top 10 ETF
2836,JP,Global X Japan Fintech ETF
2837,JP,Global X Japan Mid & Small Cap Leaders ETF
2838,JP,MAXIS US Treasury Bond 7-10 Year ETF (Unhedged)
2839,JP,MAXIS US Treasury Bond 7-10 Year ETF (JPY Hedged)
283A,JP,Global X US Tech Dividend Aristocrats ETF
2840,JP,iFreeETF NASDAQ100 (NON HEDGED)
2841,JP,iFreeETF NASDAQ100 (JPY HEDGED)
2842,JP,iFreeETF NASDAQ100 Inverse
2843,JP,Listed Index Fund Australian Government Bond (Currency Hedge)
2844,JP,Listed Index Fund Australian Government Bond (No Currency Hedge)
2845,JP,NEXT FUNDS NASDAQ-100(R) (Yen-Hedged) Exchange Traded Fund
2846,JP,NEXT FUNDS DJIA (Yen-Hedged) Exchange Traded Fund
2847,JP,Global X Japan New Growth Infrastructure ETF
2848,JP,Global X MSCI Japan Climate Change ETF
2849,JP,Global X Morningstar Japan High Dividend ESG ETF
2850,JP,NEXT FUNDS Solactive Japan ESG Core Index Exchange Traded Fund
2851,JP,iShares MSCI Japan SRI ETF
2852,JP,iShares Japan Green REIT ETF
2853,JP,iShares Climate Risk-Adjusted Global ex Japan Government Bond JPY Hedged ETF
2854,JP,Global X Japan Tech Top 20 ETF
2855,JP,Global X Green J-REIT ETF
2856,JP,iShares 3-7 Year US Treasury Bond JPY Hedged ETF
2857,JP,iShares Germany Government Bond JPY Hedged ETF
2858,JP,Global X Nikkei 225 Covered Call ETF (option premium reinvestment type)
2859,JP,NEXT FUNDS EURO STOXX 50 (Yen-Hedged) Exchange Traded Fund
2860,JP,NEXT FUNDS German Equity DAX (Yen-Hedged) Exchange Traded Fund
2861,JP,Listed Index Fund France Government Bond (No Currency Hedge)
2862,JP,Listed Index Fund France Government Bond (Currency Hedge)
2863,JP,NEXT FUNDS S&P US Equity and Bond Balance Conservative Index (Yen-Hedged) Exchange Traded Fund
2864,JP,Global X Logistics REIT ETF
2865,JP,Global X Nasdaq 100 Covered Call ETF
2866,JP,Global X U.S. Preferred Security ETF
2867,JP,Global X Autonomous & EV ETF
2868,JP,Global X S&P 500 Covered Call ETF
2869,JP,iFreeETF NASDAQ100 Leveraged (2x)
2870,JP,iFreeETF NASDAQ100 Double Inverse (-2x)
294A,JP,NEXT FUNDS MSCI Global Climate 500 Japan Selection Index Exchange Traded Fund
295A,JP,One ETF FTSE Saudi Arabia Index
313A,JP,iShares S&P 500 Top 20 ETF
314A,JP,iShares Gold ETF
315A,JP,Global X Japan Bank High Dividend ETF
316A,JP,iFreeETF FANG+
318A,JP,SIMPLEX VIX Short-Term Futures ETF
328A,JP,Global X Japan Pricing Power Leaders ETF
346A,JP,NEXT FUNDS S&P 500 Semiconductors & Semiconductor Equipment (Industry Group) 35% Capped Index Exchange Traded Fund
348A,JP,MAXIS Yomiuri333 Japan Stock ETF
349A,JP,SMDAM Active ETF Japan Growth Equity
