060310,KR,3S
046310,KR,백금T&A
035150,KR,백산
331520,KR,밸로프
199480,KR,뱅크웨어글로벌
438700,KR,버넥트
066410,KR,버킷스튜디오
002410,KR,범양건영
382900,KR,범한퓨얼셀
206400,KR,베노티앤알
019010,KR,베뉴지
177350,KR,베셀
457600,KR,벡트
424760,KR,벨로크
007210,KR,벽산
225530,KR,보광산업
250000,KR,보라티알
002760,KR,보락
003850,KR,보령
310210,KR,보로노이
006910,KR,보성파워텍
000890,KR,보해양조
226340,KR,본느
206950,KR,볼빅
003000,KR,부광약품
001270,KR,부국증권
001275,KR,부국증권우
026940,KR,부국철강
014470,KR,부방
011390,KR,부산산업
005030,KR,부산주공
008470,KR,부스타
338220,KR,뷰노
100120,KR,뷰웍스
406820,KR,뷰티스킨
337930,KR,브랜드엑스코퍼레이션
099390,KR,브레인즈컴퍼니
064480,KR,브리지텍
288330,KR,브릿지바이오테라퓨틱스
365900,KR,브이씨
089970,KR,브이엠
251630,KR,브이원텍
018290,KR,브이티
478560,KR,블랙야크아이앤씨
439580,KR,블루엠텍
033560,KR,블루콤
191600,KR,블루탑
369370,KR,블리츠웨이스튜디오
126340,KR,비나텍
121800,KR,비덴트
082800,KR,비보존 제약
318410,KR,비비씨
002070,KR,비비안
100220,KR,비상교육
419540,KR,비스토스
146320,KR,비씨엔씨
200780,KR,비씨월드제약
413640,KR,비아이매트릭스
141000,KR,비아트론
090460,KR,비에이치
083650,KR,비에이치아이
445360,KR,비엔케이제1호스팩
473370,KR,비엔케이제2호스팩
065170,KR,비엘팜텍
086670,KR,비엠티
335890,KR,비올
230980,KR,비유테크놀러지
082920,KR,비츠로셀
054220,KR,비츠로시스
042370,KR,비츠로테크
050090,KR,비케이홀딩스
148780,KR,비큐AI
307870,KR,비투엔
032850,KR,비트컴퓨터
238200,KR,비피도
093190,KR,빅솔론
065450,KR,빅텍
210120,KR,빅텐츠
044480,KR,빌리언스
005180,KR,빙그레
069540,KR,빛과전자
072950,KR,빛샘전자
266170,KR,뿌리깊은나무들
451250,KR,삐아
143240,KR,사람인
466410,KR,사이냅소프트
003960,KR,사조대림
008040,KR,사조동아원
007160,KR,사조산업
014710,KR,사조씨푸드
006090,KR,사조오양
452430,KR,사피엔반도체
419120,KR,산돌
062040,KR,산일전기
122350,KR,삼기
419050,KR,삼기이브이
014970,KR,삼륭물산
018310,KR,삼목에스폼
012210,KR,삼미금속
053700,KR,삼보모터스
009620,KR,삼보산업
023600,KR,삼보판지
001470,KR,삼부토건
028050,KR,삼성E&A
448730,KR,삼성FN리츠
006400,KR,삼성SDI
006405,KR,삼성SDI우
006660,KR,삼성공조
028260,KR,삼성물산
02826K,KR,삼성물산우B
207940,KR,삼성바이오로직스
032830,KR,삼성생명
425290,KR,삼성스팩6호
439250,KR,삼성스팩7호
448740,KR,삼성스팩8호
468510,KR,삼성스팩9호
018260,KR,삼성에스디에스
009150,KR,삼성전기
009155,KR,삼성전기우
005930,KR,삼성전자
005935,KR,삼성전자우
001360,KR,삼성제약
010140,KR,삼성중공업
016360,KR,삼성증권
068290,KR,삼성출판사
029780,KR,삼성카드
000810,KR,삼성화재
000815,KR,삼성화재우
006110,KR,삼아알미늄
009300,KR,삼아제약
145990,KR,삼양사
145995,KR,삼양사우
003230,KR,삼양식품
002170,KR,삼양통상
272550,KR,삼양패키징
000070,KR,삼양홀딩스
000075,KR,삼양홀딩스우
003720,KR,삼영
002810,KR,삼영무역
361670,KR,삼영에스앤씨
054540,KR,삼영엠텍
065570,KR,삼영이엔씨
005680,KR,삼영전자
023000,KR,삼원강재
004380,KR,삼익THK
002450,KR,삼익악기
032280,KR,삼일
002290,KR,삼일기업공사
004440,KR,삼일씨엔에스
000520,KR,삼일제약
009770,KR,삼정펄프
037460,KR,삼지전자
032750,KR,삼진
054090,KR,삼진엘앤디
005500,KR,삼진제약
000250,KR,삼천당제약
004690,KR,삼천리
024950,KR,삼천리자전거
038500,KR,삼표시멘트
437730,KR,삼현
017480,KR,삼현철강
010960,KR,삼호개발
046390,KR,삼화네트웍스
004450,KR,삼화왕관
009470,KR,삼화전기
011230,KR,삼화전자
001820,KR,삼화콘덴서
000390,KR,삼화페인트
027580,KR,상보
038540,KR,상상인
452670,KR,상상인제4호스팩
001290,KR,상상인증권
041650,KR,상신브레이크
091580,KR,상신이디피
263810,KR,상신전자
089980,KR,상아프론테크
042940,KR,상지건설
042600,KR,새로닉스
075180,KR,새론오토모티브
107600,KR,새빗켐
411080,KR,샌즈랩
252990,KR,샘씨엔에스
007540,KR,샘표
248170,KR,샘표식품
378800,KR,샤페론
294630,KR,서남
038070,KR,서린바이오
006730,KR,서부T&D
079650,KR,서산
100660,KR,서암기계공업
007860,KR,서연
200880,KR,서연이화
019770,KR,서연탑메탈
017390,KR,서울가스
043710,KR,서울리거
092190,KR,서울바이오시스
046890,KR,서울반도체
004410,KR,서울식품
004415,KR,서울식품우
063170,KR,서울옥션
027040,KR,서울전자통신
018680,KR,서울제약
021050,KR,서원
093920,KR,서원인텍
189860,KR,서전기전
178320,KR,서진시스템
122690,KR,서진오토모티브
140070,KR,서플러스글로벌
011370,KR,서한
065710,KR,서호전기
008490,KR,서흥
035890,KR,서희건설
357550,KR,석경에이티
003100,KR,선광
007610,KR,선도전기
067370,KR,선바이오
217620,KR,선샤인푸드
171090,KR,선익시스템
136490,KR,선진
086710,KR,선진뷰티사이언스
014620,KR,성광벤드
037350,KR,성도이엔지
014910,KR,성문전자
014915,KR,성문전자우
003080,KR,성보화학
004980,KR,성신양회
004985,KR,성신양회우
011300,KR,성안머티리얼스
458650,KR,성우
081580,KR,성우전자
045300,KR,성우테크론
015750,KR,성우하이텍
365340,KR,성일하이텍
000180,KR,성창기업지주
080470,KR,성창오토텍
043260,KR,성호전자
148150,KR,세경하이테크
002420,KR,세기상사
188260,KR,세니젠
053060,KR,세동
340440,KR,세림B&G
017510,KR,세명전기
004360,KR,세방
004365,KR,세방우
004490,KR,세방전지
011560,KR,세보엠이씨
267080,KR,세븐브로이맥주
396300,KR,세아메카닉스
001430,KR,세아베스틸지주
306200,KR,세아제강
003030,KR,세아제강지주
019440,KR,세아특수강
058650,KR,세아홀딩스
013000,KR,세우글로벌
100700,KR,세운메디칼
024830,KR,세원물산
091090,KR,세원이앤씨
021820,KR,세원정공
067830,KR,세이브존I&C
258830,KR,세종메디칼
036630,KR,세종텔레콤
039310,KR,세중
075580,KR,세진중공업
067770,KR,세진티에스
053450,KR,세코닉스
222810,KR,세토피아
252500,KR,세화피앤씨
321370,KR,센서뷰
347000,KR,센코
331920,KR,셀레믹스
471820,KR,셀로맥스사이언스
049180,KR,셀루메드
299660,KR,셀리드
268600,KR,셀리버리
108860,KR,셀바스AI
208370,KR,셀바스헬스케어
318160,KR,셀바이오휴먼텍
308430,KR,셀비온
068270,KR,셀트리온
068760,KR,셀트리온제약
068940,KR,셀피글로벌
060230,KR,소니드
290690,KR,소룩스
950200,KR,소마젠
032680,KR,소프트센
032685,KR,소프트센우
258790,KR,소프트캠프
066910,KR,손오공
336370,KR,솔루스첨단소재
33637K,KR,솔루스첨단소재1우
33637L,KR,솔루스첨단소재2우B
248070,KR,솔루엠
035610,KR,솔본
357780,KR,솔브레인
036830,KR,솔브레인홀딩스
304100,KR,솔트룩스
328380,KR,솔트웨어
004430,KR,송원산업
086980,KR,쇼박스
050960,KR,수산아이앤티
126720,KR,수산인더스트리
017550,KR,수산중공업
084180,KR,수성웹툰
253840,KR,수젠텍
185190,KR,수프로
298830,KR,슈어소프트테크
236200,KR,슈프리마
094840,KR,슈프리마에이치큐
192440,KR,슈피겐코리아
424960,KR,스마트레이더시스템
099440,KR,스맥
053210,KR,스카이라이프
357880,KR,스카이월드와이드
276040,KR,스코넥
159910,KR,스킨앤스킨
204210,KR,스타에스엠리츠
060240,KR,스타코링크
115570,KR,스타플렉스
330730,KR,스톤브릿지벤처스
352090,KR,스톰테크
253450,KR,스튜디오드래곤
408900,KR,스튜디오미르
204630,KR,스튜디오산타클로스
415380,KR,스튜디오삼익
026890,KR,스틱인베스트먼트
013810,KR,스페코
049830,KR,승일
020710,KR,시공테크
033170,KR,시그네틱스
048870,KR,시너지이노베이션
025320,KR,시노펙스
134790,KR,시디즈
269620,KR,시스웍
056090,KR,시지메드텍
429270,KR,시지트로닉스
418250,KR,시큐레터
131090,KR,시큐브
232830,KR,시큐센
462870,KR,시프트업
016590,KR,신대양제지
290520,KR,신도기연
029530,KR,신도리코
004970,KR,신라교역
001000,KR,신라섬유
025870,KR,신라에스지
215600,KR,신라젠
065350,KR,신성델타테크
416180,KR,신성에스티
011930,KR,신성이엔지
005390,KR,신성통상
004170,KR,신세계
035510,KR,신세계 I&C
034300,KR,신세계건설
031430,KR,신세계인터내셔날
031440,KR,신세계푸드
006880,KR,신송홀딩스
162300,KR,신스틸
290560,KR,신시웨이
002800,KR,신신제약
472220,KR,신영스팩10호
430220,KR,신영스팩8호
445970,KR,신영스팩9호
005800,KR,신영와코루
001720,KR,신영증권
009270,KR,신원
017000,KR,신원종합개발
002700,KR,신일전자
012790,KR,신일제약
138070,KR,신진에스엠
226330,KR,신테카바이오
002870,KR,신풍
019170,KR,신풍제약
019175,KR,신풍제약우
481850,KR,신한글로벌액티브리츠
404990,KR,신한서부티엔디리츠
293940,KR,신한알파리츠
418210,KR,신한제10호스팩
452980,KR,신한제11호스팩
474660,KR,신한제12호스팩
474930,KR,신한제13호스팩
487360,KR,신한제14호스팩
487830,KR,신한제15호스팩
055550,KR,신한지주
056700,KR,신화인터텍
187270,KR,신화콘텍
004080,KR,신흥
243840,KR,신흥에스이씨
257720,KR,실리콘투
222800,KR,심텍
036710,KR,심텍홀딩스
160980,KR,싸이맥스
356890,KR,싸이버원
217330,KR,싸이토젠
102280,KR,쌍방울
010280,KR,쌍용정보통신
004770,KR,써니전자
217320,KR,썬테크
208640,KR,썸에이지
222420,KR,쎄노텍
037760,KR,쎄니트
099320,KR,쎄트렉아이
049960,KR,쎌바이오텍
088280,KR,쏘닉스
403550,KR,쏘카
050890,KR,쏠리드
394800,KR,쓰리빌리언
177900,KR,쓰리에이로직스
475400,KR,씨메스
109670,KR,씨싸이트
066790,KR,씨씨에스
222080,KR,씨아이에스
004920,KR,씨아이테크
236030,KR,씨알푸드
103660,KR,씨앗
352480,KR,씨앤씨인터내셔널
245450,KR,씨앤에스링크
264660,KR,씨앤지하이테크
352700,KR,씨앤투스
458870,KR,씨어스테크놀로지
297090,KR,씨에스베어링
112610,KR,씨에스윈드
900120,KR,씨엑스아이
359090,KR,씨엔알리서치
115530,KR,씨엔플러스
115480,KR,씨유메디칼
340810,KR,씨유박스
376290,KR,씨유테크
189330,KR,씨이랩
096530,KR,씨젠
101240,KR,씨큐브
060590,KR,씨티씨바이오
308170,KR,씨티알모빌리티
260930,KR,씨티케이
413630,KR,씨피시스템
013990,KR,아가방컴퍼니
123860,KR,아나패스
025980,KR,아난티
008700,KR,아남전자
125210,KR,아모그린텍
002790,KR,아모레G
00279K,KR,아모레G3우(전환)
002795,KR,아모레G우
090430,KR,아모레퍼시픽
090435,KR,아모레퍼시픽우
357580,KR,아모센스
052710,KR,아모텍
074430,KR,아미노로직스
092040,KR,아미코젠
083930,KR,아바코
149950,KR,아바텍
036010,KR,아비코전자
002030,KR,아세아
183190,KR,아세아시멘트
002310,KR,아세아제지
050860,KR,아세아텍
012170,KR,아센디오
136410,KR,아셈스
246720,KR,아스타
067390,KR,아스트
159010,KR,아스플로
127710,KR,아시아경제
267850,KR,아시아나IDT
020560,KR,아시아나항공
154030,KR,아시아종묘
227610,KR,아우딘퓨쳐스
143160,KR,아이디스
054800,KR,아이디스홀딩스
332370,KR,아이디피
122900,KR,아이마켓코리아
339950,KR,아이비김영
469750,KR,아이비젼웍스
460470,KR,아이빔테크놀로지
099190,KR,아이센스
461300,KR,아이스크림미디어
289010,KR,아이스크림에듀
214430,KR,아이쓰리시스템
040910,KR,아이씨디
368600,KR,아이씨에이치
456010,KR,아이씨티케이
052860,KR,아이앤씨
464500,KR,아이언디바이스
010780,KR,아이에스동서
038880,KR,아이에이
307180,KR,아이엘사이언스
101390,KR,아이엠
461030,KR,아이엠비디엑스
456570,KR,아이엠지티
451220,KR,아이엠티
447690,KR,아이오바이오
090150,KR,아이윈
123010,KR,아이윈플러스
031310,KR,아이즈비전
185490,KR,아이진
059100,KR,아이컴포넌트
149010,KR,아이케이세미콘
262840,KR,아이퀘스트
175250,KR,아이큐어
052460,KR,아이크래프트
119830,KR,아이텍
052770,KR,아이톡시
124500,KR,아이티센
243870,KR,아이티센코어
372800,KR,아이티아이즈
084850,KR,아이티엠반도체
114840,KR,아이패밀리에스씨
027360,KR,아주IB투자
139990,KR,아주스틸
032080,KR,아즈텍WB
013310,KR,아진산업
059120,KR,아진엑스텍
009320,KR,아진전자부품
203690,KR,아크솔루션스
158430,KR,아톤
200350,KR,아티스트스튜디오
321820,KR,아티스트유나이티드
149300,KR,아퓨어스
102950,KR,아하
001540,KR,안국약품
053800,KR,안랩
251280,KR,안지오랩
065660,KR,안트로젠
297570,KR,알로이스
001780,KR,알루코
260660,KR,알리코제약
354320,KR,알멕
361570,KR,알비더블유
131370,KR,알서포트
140670,KR,알에스오토메이션
096610,KR,알에프세미
061040,KR,알에프텍
148250,KR,알엔투테크놀로지
347860,KR,알체라
196170,KR,알테오젠
123750,KR,알톤
085810,KR,알티캐스트
043100,KR,알파녹스
117670,KR,알파홀딩스
314140,KR,알피바이오
291650,KR,압타머사이언스
293780,KR,압타바이오
018250,KR,애경산업
161000,KR,애경케미칼
390110,KR,애니메디솔루션
196300,KR,애니젠
310200,KR,애니플러스
299910,KR,애닉
179530,KR,애드바이오텍
900100,KR,애머릿지
205500,KR,액션스퀘어
052790,KR,액토즈소프트
290740,KR,액트로
238090,KR,앤디포스
092600,KR,앤씨앤
129890,KR,앱코
174900,KR,앱클론
255440,KR,야스
030960,KR,양지사
102120,KR,어보브반도체
238120,KR,얼라인드
224810,KR,엄지하우스
019990,KR,에너토크
011090,KR,에넥스
270660,KR,에브리봇
038680,KR,에스넷
137310,KR,에스디바이오센서
217480,KR,에스디생명공학
121890,KR,에스디시스템
304360,KR,에스바이오메딕스
389500,KR,에스비비테크
042110,KR,에스씨디
298060,KR,에스씨엠생명과학
065420,KR,에스아이리소스
270210,KR,에스알바이오텍
103230,KR,에스앤더블류
260970,KR,에스앤디
101490,KR,에스앤에스텍
095910,KR,에스에너지
275630,KR,에스에스알
031330,KR,에스에이엠티
060540,KR,에스에이티
351320,KR,에스에이티이엔지
056190,KR,에스에프에이
005850,KR,에스엘
246250,KR,에스엘에스바이오
258540,KR,에스엘테라퓨틱스
041510,KR,에스엠
010580,KR,에스엠벡셀
007820,KR,에스엠코어
464080,KR,에스오에스랩
109610,KR,에스와이
365330,KR,에스와이스틸텍
012750,KR,에스원
306040,KR,에스제이그룹
217910,KR,에스제이켐
398120,KR,에스지헬스케어
457940,KR,에스케이증권제10호스팩
472230,KR,에스케이증권제11호스팩
473000,KR,에스케이증권제12호스팩
473950,KR,에스케이증권제13호스팩
435870,KR,에스케이증권제8호스팩
455910,KR,에스케이증권제9호스팩
475660,KR,에스켐
096630,KR,에스코넥
069510,KR,에스텍
234300,KR,에스트래픽
039440,KR,에스티아이
098660,KR,에스티오
052020,KR,에스티큐브
237690,KR,에스티팜
050760,KR,에스폴리텍
288620,KR,에스퓨얼셀
443670,KR,에스피소프트
317830,KR,에스피시스템스
058610,KR,에스피지
043340,KR,에쎈테크
023960,KR,에쓰씨엔지니어링
163280,KR,에어레인
298690,KR,에어부산
054630,KR,에이디칩스
200710,KR,에이디테크놀로지
475580,KR,에이럭스
096690,KR,에이루트
140910,KR,에이리츠
078520,KR,에이블씨엔씨
298380,KR,에이비엘바이오
203400,KR,에이비온
195990,KR,에이비프로바이오
003800,KR,에이스침대
088800,KR,에이스테크
241840,KR,에이스토리
311960,KR,에이아이더뉴트리진
453860,KR,에이에스텍
312610,KR,에이에프더블류
015260,KR,에이엔피
172670,KR,에이엘티
495900,KR,에이엠시지
234070,KR,에이원알폼
445090,KR,에이직랜드
295310,KR,에이치브이엠
072990,KR,에이치시티
044990,KR,에이치엔에스하이텍
239610,KR,에이치엘사이언스
462020,KR,에이치엠씨제6호스팩
477340,KR,에이치엠씨제7호스팩
148930,KR,에이치와이티씨
376270,KR,에이치이엠파마
044780,KR,에이치케이
357230,KR,에이치피오
355690,KR,에이텀
071670,KR,에이테크솔루션
045660,KR,에이텍
224110,KR,에이텍모빌리티
021080,KR,에이티넘인베스트
200470,KR,에이팩트
207490,KR,에이펙스인텍
262260,KR,에이프로
007460,KR,에이프로젠
003060,KR,에이프로젠바이오로직스
397030,KR,에이프릴바이오
244920,KR,에이플러스에셋
278470,KR,에이피알
230240,KR,에치에프알
230360,KR,에코마케팅
038870,KR,에코바이오
097780,KR,에코볼트
448280,KR,에코아이
101360,KR,에코앤드림
128540,KR,에코캡
086520,KR,에코프로
450080,KR,에코프로머티
247540,KR,에코프로비엠
383310,KR,에코프로에이치엔
038110,KR,에코플라스틱
073540,KR,에프알텍
064850,KR,에프앤가이드
036810,KR,에프에스티
173940,KR,에프엔씨엔터
083500,KR,에프엔에스테크
446440,KR,에피바이오텍
054940,KR,엑사이엔씨
950130,KR,엑세스바이오
373110,KR,엑셀세라퓨틱스
205100,KR,엑셈
356680,KR,엑스게이트
070300,KR,엑스큐어
317770,KR,엑스페릭스
373200,KR,엑스플러스
069920,KR,엑시온그룹
092870,KR,엑시콘
317870,KR,엔바이오니아
067570,KR,엔브이에이치코리아
236810,KR,엔비티
140610,KR,엔솔바이오사이언스
333620,KR,엔시스
101400,KR,엔시트론
036570,KR,엔씨소프트
238170,KR,엔에스엠
078860,KR,엔에스이엔엠
224760,KR,엔에스컴퍼니
422040,KR,엔에이치스팩23호
437780,KR,엔에이치스팩24호
438580,KR,엔에이치스팩25호
439410,KR,엔에이치스팩26호
440820,KR,엔에이치스팩27호
451700,KR,엔에이치스팩29호
466910,KR,엔에이치스팩30호
481890,KR,엔에이치스팩31호
265740,KR,엔에프씨
354200,KR,엔젠바이오
455900,KR,엔젤로보틱스
419080,KR,엔젯
093510,KR,엔지브이아이
208860,KR,엔지스테크널러지
183490,KR,엔지켐생명과학
085310,KR,엔케이
182400,KR,엔케이맥스
348370,KR,엔켐
069410,KR,엔텔스
227950,KR,엔투텍
291230,KR,엔피
198080,KR,엔피디
048830,KR,엔피케이
096870,KR,엘디티
276240,KR,엘리비젼
900140,KR,엘브이엠씨홀딩스
290650,KR,엘앤씨바이오
066970,KR,엘앤에프
156100,KR,엘앤케이바이오
311060,KR,엘에이티
073110,KR,엘엠에스
083310,KR,엘오티베큠
037950,KR,엘컴텍
170920,KR,엘티씨
058630,KR,엠게임
058970,KR,엠로
019590,KR,엠벤처투자
169330,KR,엠브레인
097520,KR,엠씨넥스
373170,KR,엠아이큐브솔루션
179290,KR,엠아이텍
484870,KR,엠앤씨솔루션
009780,KR,엠에스씨
123040,KR,엠에스오토텍
432980,KR,엠에프씨
323230,KR,엠에프엠코리아
413390,KR,엠오티
032790,KR,엠젠솔루션
033160,KR,엠케이전자
347890,KR,엠투아이
033310,KR,엠투엔
259630,KR,엠플러스
105550,KR,엣지파운드리
060850,KR,영림원소프트랩
014440,KR,영보화학
143540,KR,영우디에스피
111770,KR,영원무역
009970,KR,영원무역홀딩스
003520,KR,영진약품
000670,KR,영풍
036560,KR,영풍정밀
006740,KR,영풍제지
012280,KR,영화금속
265560,KR,영화테크
012160,KR,영흥
036000,KR,예림당
250930,KR,예선테크
053280,KR,예스24
015360,KR,예스코홀딩스
122640,KR,예스티
900300,KR,오가닉티코스메틱
212310,KR,오건에코텍
045060,KR,오공
080520,KR,오디텍
007310,KR,오뚜기
039830,KR,오로라
322310,KR,오로스테크놀로지
046120,KR,오르비텍
014940,KR,오리엔탈정공
002630,KR,오리엔트바이오
065500,KR,오리엔트정공
271560,KR,오리온
001800,KR,오리온홀딩스
010470,KR,오리콤
417860,KR,오브젠
352910,KR,오비고
053980,KR,오상자이엘
036220,KR,오상헬스케어
052420,KR,오성첨단소재
332190,KR,오션스바이오
052300,KR,오션인더블유
039200,KR,오스코텍
226400,KR,오스테오닉
031510,KR,오스템
368970,KR,오에스피
138080,KR,오이솔루션
080580,KR,오킨스전자
067170,KR,오텍
353590,KR,오토앤
173130,KR,오파스넷
440320,KR,오픈놀
049480,KR,오픈베이스
394280,KR,오픈엣지테크놀로지
309930,KR,오하임앤컴퍼니
476060,KR,온코닉테라퓨틱스
382150,KR,온코크로스
005320,KR,온타이드
244460,KR,올리패스
226950,KR,올릭스
057540,KR,옴니시스템
131030,KR,옵투스제약
082210,KR,옵트론텍
109080,KR,옵티시스
380540,KR,옵티코어
153710,KR,옵티팜
432430,KR,와이랩
338840,KR,와이바이오로직스
122990,KR,와이솔
232140,KR,와이씨
112290,KR,와이씨켐
065530,KR,와이어블
067900,KR,와이엔텍
007530,KR,와이엠
155650,KR,와이엠씨
273640,KR,와이엠텍
251370,KR,와이엠티
066430,KR,와이오엠
209640,KR,와이제이링크
273060,KR,와이즈버즈
019210,KR,와이지-원
122870,KR,와이지엔터테인먼트
011690,KR,와이투솔루션
332570,KR,와이팜
079000,KR,와토스코리아
403490,KR,우듬지팜
316140,KR,우리금융지주
032820,KR,우리기술
041190,KR,우리기술투자
115440,KR,우리넷
046970,KR,우리로
082850,KR,우리바이오
215360,KR,우리산업
072470,KR,우리산업홀딩스
073560,KR,우리손에프앤지
037400,KR,우리엔터프라이즈
153490,KR,우리이앤엘
101170,KR,우림피티에스
006980,KR,우성
066590,KR,우수AMS
017370,KR,우신시스템
103840,KR,우양
046940,KR,우원개발
215380,KR,우정바이오
065680,KR,우주일렉트로
105840,KR,우진
018620,KR,우진비앤지
010400,KR,우진아이엔에스
457550,KR,우진엔텍
049800,KR,우진플라임
016880,KR,웅진
095720,KR,웅진씽크빅
396470,KR,워트
005820,KR,원림
307280,KR,원바이오젠
032940,KR,원익
240810,KR,원익IPS
074600,KR,원익QnC
104830,KR,원익머트리얼즈
014190,KR,원익큐브
217820,KR,원익피앤이
030530,KR,원익홀딩스
012620,KR,원일특강
382840,KR,원준
336570,KR,원텍
376980,KR,원티드랩
122830,KR,원포유
008370,KR,원풍
008290,KR,원풍물산
101160,KR,월덱스
336060,KR,웨이버스
095270,KR,웨이브일렉트로
289930,KR,웨이비스
010600,KR,웰바이오텍
065950,KR,웰크론
076080,KR,웰크론한텍
043590,KR,웰킵스하이텍
196700,KR,웹스
069080,KR,웹젠
053580,KR,웹케시
071460,KR,위니아
377460,KR,위니아에이드
044340,KR,위닉스
330350,KR,위더스제약
348350,KR,위드텍
112040,KR,위메이드
101730,KR,위메이드맥스
123420,KR,위메이드플레이
065370,KR,위세아이텍
140660,KR,위월드
038620,KR,위즈코프
299900,KR,위지윅스튜디오
036090,KR,위지트
459100,KR,위츠
136540,KR,윈스
097800,KR,윈팩
192390,KR,윈하이텍
008600,KR,윌비스
335870,KR,윙스풋
900340,KR,윙입푸드
033270,KR,유나이티드제약
014830,KR,유니드
446070,KR,유니드비티플러스
036200,KR,유니셈
018000,KR,유니슨
000910,KR,유니온
047400,KR,유니온머티리얼
203450,KR,유니온커뮤니티
011330,KR,유니켐
077500,KR,유니퀘스트
011320,KR,유니크
086390,KR,유니테스트
241690,KR,유니테크노
142210,KR,유니트론텍
121060,KR,유니포인트
389680,KR,유디엠텍
088340,KR,유라클
048430,KR,유라테크
206650,KR,유바이오로직스
089850,KR,유비벨록스
495810,KR,유비씨
084440,KR,유비온
032620,KR,유비케어
264450,KR,유비쿼스
078070,KR,유비쿼스홀딩스
002920,KR,유성기업
024800,KR,유성티엔에스
000700,KR,유수홀딩스
054930,KR,유신
069330,KR,유아이디
049520,KR,유아이엘
435380,KR,유안타제10호스팩
444920,KR,유안타제11호스팩
446150,KR,유안타제12호스팩
449020,KR,유안타제13호스팩
450940,KR,유안타제14호스팩
473050,KR,유안타제15호스팩
474490,KR,유안타제16호스팩
493790,KR,유안타제17호스팩
430700,KR,유안타제9호스팩
003470,KR,유안타증권
003475,KR,유안타증권우
263770,KR,유에스티
337840,KR,유엑스엔
072130,KR,유엔젤
000220,KR,유유제약
000225,KR,유유제약1우
000227,KR,유유제약2우B
388720,KR,유일로보틱스
340930,KR,유일에너테크
023410,KR,유진기업
056080,KR,유진로봇
